&ACCESS RVP1
&REL 1217
&PARAM WOPTRAJECTORYID = 2
&PARAM WOPTEMPLATENAME = WopCoreTemplatePath
&PARAM DISKPATH = KRC:\R1\Program\Working Paths
DEFDAT  Inconel_dataset
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL FDAT FP16={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP16={X -0.000,Y 52.180,Z -87.790,A 0.000,B 0.000,C -4.000}
DECL LDAT LCPDATP17={VEL 0.113,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP17={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP17={X 50.000,Y 52.180,Z -87.790,A 0.000,B 0.000,C -4.000}
DECL LDAT LCPDATP18={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP18={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP18={X 50.000,Y 68.620,Z -69.900,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP19={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP19={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP19={X -0.000,Y 68.620,Z -69.900,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP20={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP20={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP20={X -50.000,Y 68.620,Z -69.900,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP21={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP21={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP21={X -100.000,Y 68.620,Z -69.900,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP22={VEL 0.073,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP22={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP22={X -100.000,Y 65.180,Z -95.090,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP23={VEL 0.073,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP23={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP23={X -50.000,Y 65.180,Z -95.090,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP24={VEL 0.073,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP24={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP24={X -0.000,Y 65.180,Z -95.090,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP25={VEL 0.073,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP25={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP25={X 50.000,Y 65.180,Z -95.090,A 0.000,B 0.000,C -14.000}
DECL LDAT LCPDATP26={VEL 0.137,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP26={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP26={X 50.000,Y 48.190,Z -79.460,A 0.000,B 0.000,C -35.000}
DECL LDAT LCPDATP27={VEL 0.137,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP27={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP27={X -0.000,Y 48.190,Z -79.460,A 0.000,B 0.000,C -35.000}
DECL LDAT LCPDATP28={VEL 0.137,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP28={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP28={X -50.000,Y 48.190,Z -79.460,A 0.000,B 0.000,C -35.000}
DECL LDAT LCPDATP29={VEL 0.137,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP29={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP29={X -100.000,Y 48.190,Z -79.460,A 0.000,B 0.000,C -35.000}
DECL LDAT LCPDATP30={VEL 0.082,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP30={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP30={X -100.000,Y 87.280,Z -46.640,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP31={VEL 0.082,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP31={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP31={X -50.000,Y 87.280,Z -46.640,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP32={VEL 0.082,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP32={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP32={X -0.000,Y 87.280,Z -46.640,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP33={VEL 0.082,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP33={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP33={X 50.000,Y 87.280,Z -46.640,A 0.000,B 0.000,C -32.000}
DECL LDAT LCPDATP34={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP34={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP34={X 50.000,Y 101.710,Z -93.610,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP35={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP35={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP35={X -0.000,Y 101.710,Z -93.610,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP36={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP36={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP36={X -50.000,Y 101.710,Z -93.610,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP37={VEL 0.086,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP37={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP37={X -100.000,Y 101.710,Z -93.610,A 0.000,B 0.000,C -19.000}
DECL LDAT LCPDATP38={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP38={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP38={X -100.000,Y 117.680,Z -79.350,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP39={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP39={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP39={X -50.000,Y 117.680,Z -79.350,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP40={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP40={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP40={X -0.000,Y 117.680,Z -79.350,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP41={VEL 0.097,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP41={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP41={X 50.000,Y 117.680,Z -79.350,A 0.000,B 0.000,C -21.000}
DECL LDAT LCPDATP42={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP42={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP42={X 50.000,Y 150.480,Z -65.980,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP43={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP43={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP43={X -0.000,Y 150.480,Z -65.980,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP44={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP44={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP44={X -50.000,Y 150.480,Z -65.980,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP45={VEL 0.136,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP45={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP45={X -100.000,Y 150.480,Z -65.980,A 0.000,B 0.000,C -10.000}
DECL LDAT LCPDATP46={VEL 0.107,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP46={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP46={X -100.000,Y 132.510,Z -57.520,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP47={VEL 0.107,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP47={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP47={X -50.000,Y 132.510,Z -57.520,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP48={VEL 0.107,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP48={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP48={X -0.000,Y 132.510,Z -57.520,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP49={VEL 0.107,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP49={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP49={X 50.000,Y 132.510,Z -57.520,A 0.000,B 0.000,C -38.000}
DECL LDAT LCPDATP50={VEL 0.09,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP50={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP50={X 50.000,Y 148.310,Z -68.770,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP51={VEL 0.09,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP51={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP51={X -0.000,Y 148.310,Z -68.770,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP52={VEL 0.09,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP52={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP52={X -50.000,Y 148.310,Z -68.770,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP53={VEL 0.09,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP53={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP53={X -100.000,Y 148.310,Z -68.770,A 0.000,B 0.000,C -33.000}
DECL LDAT LCPDATP54={VEL 0.132,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP54={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP54={X -100.000,Y 203.750,Z -95.870,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP55={VEL 0.132,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP55={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP55={X -50.000,Y 203.750,Z -95.870,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP56={VEL 0.132,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP56={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP56={X -0.000,Y 203.750,Z -95.870,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP57={VEL 0.132,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP57={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP57={X 50.000,Y 203.750,Z -95.870,A 0.000,B 0.000,C -3.000}
DECL LDAT LCPDATP58={VEL 0.068,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP58={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP58={X 50.000,Y 221.500,Z -80.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP59={VEL 0.068,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP59={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP59={X -0.000,Y 221.500,Z -80.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP60={VEL 0.068,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP60={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP60={X -50.000,Y 221.500,Z -80.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP61={VEL 0.068,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP61={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP61={X -100.000,Y 221.500,Z -80.990,A 0.000,B 0.000,C -1.000}
DECL LDAT LCPDATP62={VEL 0.115,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP62={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP62={X -100.000,Y 206.270,Z -52.830,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP63={VEL 0.115,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP63={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP63={X -50.000,Y 206.270,Z -52.830,A 0.000,B 0.000,C -30.000}
DECL LDAT LCPDATP64={VEL 0.115,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
