&ACCESS RVP
&PARAM EDITMASK = *
DEFDAT  profile_defaut
;FOLD EXTERNAL DECLARATIONS;%{PE}%MKUKATPBASIS,%CEXT,%VCOMMON,%P
;FOLD BASISTECH EXT;%{PE}%MKUKATPBASIS,%CEXT,%VEXT,%P
EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;ENDFOLD (BASISTECH EXT)
;FOLD USER EXT;%{E}%MKUKATPUSER,%CEXT,%VEXT,%P
;Make your modifications here

;ENDFOLD (USER EXT)
;ENDFOLD (EXTERNAL DECLARATIONS)

INT APP_GENNUMBER = 215375
INT APP_ANSWER
INT APP_OFFSET
DECL STATE_T APP_STATE

DECL PDAT PPDATP0={VEL 100,ACC 100,APO_DIST 5,APO_MODE #CDIS,GEAR_JERK 100.0,EXAX_IGN 0}
DECL E6POS XCDes2={X 8.780,Y -0.350,Z 2.610,A 0.040,B 12.450,C -29.720}
DECL LDAT LCPDATC3={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC3={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux3={X 32.690,Y -13.600,Z 2.610,A 0.100,B 17.240,C -27.390}
DECL E6POS XCDes3={X 31.690,Y -15.080,Z 3.460,A 0.010,B 10.280,C -15.600}
DECL LDAT LCPDATP4={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP4={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP4={X 8.050,Y -1.980,Z 3.460,A 0.000,B 7.460,C -17.100}
DECL LDAT LCPDATC5={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC5={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux5={X -55.000,Y 11.430,Z 3.460,A 0.000,B 0.000,C -18.620}
DECL E6POS XCDes5={X -118.050,Y -1.980,Z 3.460,A -0.000,B -7.460,C -17.100}
DECL LDAT LCPDATC6={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC6={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux6={X -141.690,Y -15.080,Z 3.460,A -0.010,B -10.280,C -15.600}
DECL E6POS XCDes6={X -140.610,Y -16.680,Z 3.860,A -0.000,B -2.920,C -4.340}
DECL LDAT LCPDATP7={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP7={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP7={X -117.270,Y -3.740,Z 3.860,A -0.000,B -2.130,C -4.780}
DECL LDAT LCPDATC8={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC8={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux8={X -55.000,Y 9.500,Z 3.860,A 0.000,B 0.000,C -5.230}
DECL E6POS XCDes8={X 7.270,Y -3.740,Z 3.860,A 0.000,B 2.130,C -4.780}
DECL LDAT LCPDATC9={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC9={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux9={X 30.610,Y -16.680,Z 3.860,A 0.000,B 2.920,C -4.340}
DECL E6POS XCDes9={X 30.620,Y -16.670,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP10={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP10={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP10={X 7.270,Y -3.730,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC11={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC11={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux11={X -55.000,Y 9.510,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes11={X -117.270,Y -3.730,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC12={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC12={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux12={X -140.620,Y -16.670,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes12={X -139.500,Y -18.330,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP13={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP13={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP13={X -116.460,Y -5.560,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC14={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC14={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux14={X -55.000,Y 7.510,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes14={X 6.460,Y -5.560,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC15={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC15={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux15={X 29.500,Y -18.330,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes15={X 28.380,Y -19.990,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP16={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP16={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP16={X 5.650,Y -7.390,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC17={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC17={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux17={X -55.000,Y 5.510,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes17={X -115.650,Y -7.390,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC18={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC18={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux18={X -138.380,Y -19.990,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes18={X -137.260,Y -21.640,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP19={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP19={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP19={X -114.830,Y -9.210,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC20={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC20={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux20={X -55.000,Y 3.510,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes20={X 4.830,Y -9.210,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC21={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC21={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux21={X 27.260,Y -21.640,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes21={X 26.140,Y -23.300,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP22={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP22={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP22={X 4.020,Y -11.040,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC23={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC23={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux23={X -55.000,Y 1.510,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes23={X -114.020,Y -11.040,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC24={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC24={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux24={X -136.140,Y -23.300,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes24={X -135.020,Y -24.960,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP25={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP25={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP25={X -113.210,Y -12.870,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC26={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC26={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux26={X -55.000,Y -0.490,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes26={X 3.210,Y -12.870,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC27={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC27={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux27={X 25.020,Y -24.960,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes27={X 23.910,Y -26.620,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP28={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP28={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP28={X 2.390,Y -14.690,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC29={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC29={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux29={X -55.000,Y -2.490,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes29={X -112.390,Y -14.690,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC30={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC30={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux30={X -133.910,Y -26.620,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes30={X -132.790,Y -28.280,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP31={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP31={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP31={X -111.580,Y -16.520,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC32={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC32={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux32={X -55.000,Y -4.490,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes32={X 1.580,Y -16.520,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC33={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC33={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux33={X 22.790,Y -28.280,Z 3.900,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes33={X 22.000,Y -29.440,Z 3.900,A 0.000,B 0.090,C -0.140}
DECL LDAT LCPDATP34={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP34={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP34={X 1.010,Y -17.800,Z 3.900,A 0.000,B 0.070,C -0.150}
DECL LDAT LCPDATC35={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC35={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux35={X -55.000,Y -5.900,Z 3.900,A 0.000,B 0.000,C -0.170}
DECL E6POS XCDes35={X -111.010,Y -17.800,Z 3.900,A -0.000,B -0.070,C -0.150}
DECL LDAT LCPDATC36={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC36={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux36={X -132.000,Y -29.440,Z 3.900,A -0.000,B -0.090,C -0.140}
DECL E6POS XCDes36={X -130.910,Y -31.070,Z 3.680,A -0.000,B 7.350,C 11.020}
DECL LDAT LCPDATP37={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP37={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP37={X -110.210,Y -19.590,Z 3.680,A -0.000,B 5.340,C 12.110}
DECL LDAT LCPDATC38={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC38={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux38={X -55.000,Y -7.860,Z 3.680,A 0.000,B 0.000,C 13.220}
DECL E6POS XCDes38={X 0.210,Y -19.590,Z 3.680,A 0.000,B -5.340,C 12.110}
DECL LDAT LCPDATC39={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC39={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux39={X 20.910,Y -31.070,Z 3.680,A 0.000,B -7.350,C 11.020}
DECL E6POS XCDes39={X 19.870,Y -32.600,Z 3.000,A 0.050,B -14.500,C 22.550}
DECL LDAT LCPDATP40={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP40={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP40={X -0.540,Y -21.290,Z 3.000,A 0.020,B -10.490,C 24.580}
DECL LDAT LCPDATC41={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC41={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux41={X -55.000,Y -9.710,Z 3.000,A 0.000,B 0.000,C 26.600}
DECL E6POS XCDes41={X -109.460,Y -21.290,Z 3.000,A -0.020,B 10.490,C 24.580}
DECL LDAT LCPDATC42={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC42={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux42={X -129.870,Y -32.600,Z 3.000,A -0.050,B 14.500,C 22.550}
DECL E6POS XCDes42={X -129.880,Y -32.590,Z 2.560,A -0.060,B 15.190,C 23.730}
DECL LDAT LCPDATP43={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP43={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP43={X -109.460,Y -21.280,Z 2.560,A -0.020,B 10.980,C 25.840}
DECL LDAT LCPDATC44={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC44={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux44={X -55.000,Y -9.700,Z 2.560,A 0.000,B 0.000,C 27.930}
DECL E6POS XCDes44={X -0.540,Y -21.280,Z 2.560,A 0.020,B -10.980,C 25.840}
DECL LDAT LCPDATC45={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC45={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux45={X 19.880,Y -32.590,Z 2.560,A 0.060,B -15.190,C 23.730}
DECL E6POS XCDes45={X 20.900,Y -31.070,Z 3.260,A 0.000,B -7.720,C 11.590}
DECL LDAT LCPDATP46={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP46={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP46={X 0.210,Y -19.600,Z 3.260,A 0.000,B -5.600,C 12.730}
DECL LDAT LCPDATC47={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC47={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux47={X -55.000,Y -7.860,Z 3.260,A 0.000,B 0.000,C 13.890}
DECL E6POS XCDes47={X -110.210,Y -19.600,Z 3.260,A -0.000,B 5.600,C 12.730}
DECL LDAT LCPDATC48={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC48={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux48={X -130.900,Y -31.070,Z 3.260,A -0.000,B 7.720,C 11.590}
DECL E6POS XCDes48={X -132.000,Y -29.440,Z 3.500,A -0.000,B -0.080,C -0.120}
DECL LDAT LCPDATP49={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP49={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP49={X -111.010,Y -17.810,Z 3.500,A -0.000,B -0.060,C -0.140}
DECL LDAT LCPDATC50={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC50={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux50={X -55.000,Y -5.900,Z 3.500,A 0.000,B 0.000,C -0.150}
DECL E6POS XCDes50={X 1.010,Y -17.810,Z 3.500,A 0.000,B 0.060,C -0.140}
DECL LDAT LCPDATC51={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC51={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux51={X 22.000,Y -29.440,Z 3.500,A 0.000,B 0.080,C -0.120}
DECL E6POS XCDes51={X 22.660,Y -28.460,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP52={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FP52={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XP52={X 1.490,Y -16.720,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC53={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC53={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux53={X -55.000,Y -4.720,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes53={X -111.490,Y -16.720,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATC54={VEL 0.5,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
DECL FDAT FC54={TOOL_NO 2,BASE_NO 10,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XCAux54={X -132.660,Y -28.460,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL E6POS XCDes54={X -133.780,Y -26.800,Z 3.500,A 0.000,B 0.000,C -0.000}
DECL LDAT LCPDATP55={VEL 0.1,ACC 100,APO_DIST 5,APO_FAC 50.0,ORI_TYP #VAR,CIRC_TYP #BASE,JERK_FAC 50.0}
